4609,0,28898.172155,1,API_CALL,4
4610,4609,28898.173055,1,API_CALL,4
4611,0,28898.175184,1,API_CALL,4
4612,4611,28898.176085,1,API_CALL,4
4613,0,28898.176628,1,API_CALL,4
4614,4613,28898.177535,1,API_CALL,4
4615,0,28898.180269,1,API_CALL,4
4616,4615,28898.181175,1,API_CALL,4
4617,0,28898.181733,1,API_CALL,4
4618,4617,28898.182635,1,API_CALL,4
4619,0,28898.184834,1,API_CALL,4
4620,4619,28898.185737,1,API_CALL,4
4621,0,28898.186269,1,API_CALL,4
4622,4621,28898.187155,1,API_CALL,4
4623,0,28898.189362,1,API_CALL,4
4624,4623,28898.190275,1,API_CALL,4
4625,0,28898.190907,1,API_CALL,4
4626,4625,28898.191815,1,API_CALL,4
4627,0,28898.194182,1,API_CALL,4
4628,4627,28898.195098,1,API_CALL,4
4629,0,28898.195682,1,API_CALL,4
4630,4629,28898.196575,1,API_CALL,4
4631,0,28898.198880,1,API_CALL,4
4632,4631,28898.199776,1,API_CALL,4
4633,0,28898.200297,1,API_CALL,4
4634,4633,28898.201195,1,API_CALL,4
4635,0,28898.203420,1,API_CALL,4
4636,4635,28898.204315,1,API_CALL,4
4637,0,28898.204859,1,API_CALL,4
4638,4637,28898.205755,1,API_CALL,4
4639,0,28898.208065,1,API_CALL,4
4640,4639,28898.208975,1,API_CALL,4
4641,0,28898.209492,1,API_CALL,4
4642,4641,28898.210385,1,API_CALL,4
4643,0,28898.212786,1,API_CALL,4
4644,4643,28898.213685,1,API_CALL,4
4645,0,28898.214198,1,API_CALL,4
4646,4645,28898.215098,1,API_CALL,4
4647,0,28898.217318,1,API_CALL,4
4648,4647,28898.218229,1,API_CALL,4
4649,0,28898.218746,1,API_CALL,4
4650,4649,28898.219637,1,API_CALL,4
4651,0,28898.224154,1,API_CALL,4
4652,4651,28898.225055,1,API_CALL,4
4653,0,28898.225586,1,API_CALL,4
4654,4653,28898.226485,1,API_CALL,4
4655,0,28898.229784,1,API_CALL,4
4656,4655,28898.230685,1,API_CALL,4
4657,0,28898.231268,1,API_CALL,4
4658,4657,28898.232166,1,API_CALL,4
4659,0,28898.234520,1,API_CALL,4
4660,4659,28898.235416,1,API_CALL,4
4661,0,28898.235950,1,API_CALL,4
4662,4661,28898.236844,1,API_CALL,4
4663,0,28898.239754,1,API_CALL,4
4664,4663,28898.240665,1,API_CALL,4
4665,0,28898.241215,1,API_CALL,4
4666,4665,28898.242105,1,API_CALL,4
4667,0,28898.244294,1,API_CALL,4
4668,4667,28898.245205,1,API_CALL,4
4669,0,28898.245731,1,API_CALL,4
4670,4669,28898.246634,1,API_CALL,4
4671,0,28898.249088,1,API_CALL,4
4672,4671,28898.250005,1,API_CALL,4
4673,0,28898.250583,1,API_CALL,4
4674,4673,28898.251486,1,API_CALL,4
4675,0,28898.253939,1,API_CALL,4
4676,4675,28898.254808,1,API_CALL,4
4677,0,28898.255339,1,API_CALL,4
4678,4677,28898.256245,1,API_CALL,4
4679,0,28898.258555,1,API_CALL,4
4680,4679,28898.259465,1,API_CALL,4
4681,0,28898.260010,1,API_CALL,4
4682,4681,28898.260924,1,API_CALL,4
4683,0,28898.263664,1,API_CALL,4
4684,4683,28898.264584,1,API_CALL,4
4685,0,28898.265115,1,API_CALL,4
4686,4685,28898.266006,1,API_CALL,4
4687,0,28898.268359,1,API_CALL,4
4688,4687,28898.269264,1,API_CALL,4
4689,0,28898.269888,1,API_CALL,4
4690,4689,28898.270794,1,API_CALL,4
4691,0,28898.274175,1,API_CALL,4
4692,4691,28898.275081,1,API_CALL,4
4693,0,28898.275692,1,API_CALL,4
4694,4693,28898.276595,1,API_CALL,4
4695,0,28898.279408,1,API_CALL,4
4696,4695,28898.280304,1,API_CALL,4
4697,0,28898.280835,1,API_CALL,4
4698,4697,28898.281734,1,API_CALL,4
4699,0,28898.283874,1,API_CALL,4
4700,4699,28898.284786,1,API_CALL,4
4701,0,28898.285326,1,API_CALL,4
4702,4701,28898.286225,1,API_CALL,4
4703,0,28898.288538,1,API_CALL,4
4704,4703,28898.289444,1,API_CALL,4
4705,0,28898.289966,1,API_CALL,4
4706,4705,28898.290876,1,API_CALL,4
4707,0,28898.293485,1,API_CALL,4
4708,4707,28898.294386,1,API_CALL,4
4709,0,28898.294896,1,API_CALL,4
4710,4709,28898.295795,1,API_CALL,4
4711,0,28898.297853,1,API_CALL,4
4712,4711,28898.298766,1,API_CALL,4
4713,0,28898.304502,1,API_CALL,4
4714,4713,28898.305404,1,API_CALL,4
4715,0,28898.309010,1,API_CALL,4
4716,4715,28898.309904,1,API_CALL,4
4717,0,28898.310432,1,API_CALL,4
4718,4717,28898.311335,1,API_CALL,4
4719,0,28898.312636,1,API_CALL,4
4720,4719,28898.313495,1,API_CALL,4
4721,0,28898.314019,1,API_CALL,4
4722,4721,28898.314924,1,API_CALL,4
4723,0,28898.317136,1,API_CALL,4
4724,4723,28898.318044,1,API_CALL,4
4725,0,28898.319614,1,API_CALL,4
4726,4725,28898.320516,1,API_CALL,4
4727,0,28898.323808,1,API_CALL,4
4728,4727,28898.324713,1,API_CALL,4
4729,0,28898.325262,1,API_CALL,4
4730,4729,28898.326172,1,API_CALL,4
4731,0,28898.329232,1,API_CALL,4
4732,4731,28898.330153,1,API_CALL,4
4733,0,28898.330673,1,API_CALL,4
4734,4733,28898.331572,1,API_CALL,4
4735,0,28898.333899,1,API_CALL,4
4736,4735,28898.334813,1,API_CALL,4
4737,0,28898.335349,1,API_CALL,4
4738,4737,28898.336252,1,API_CALL,4
4739,0,28898.339805,1,API_CALL,4
4740,4739,28898.340721,1,API_CALL,4
4741,0,28898.341267,1,API_CALL,4
4742,4741,28898.342173,1,API_CALL,4
4743,0,28898.346805,1,API_CALL,4
4744,4743,28898.347724,1,API_CALL,4
4745,0,28898.348255,1,API_CALL,4
4746,4745,28898.349152,1,API_CALL,4
4747,0,28898.351371,1,API_CALL,4
4748,4747,28898.352272,1,API_CALL,4
4749,0,28898.352801,1,API_CALL,4
4750,4749,28898.353712,1,API_CALL,4
4751,0,28898.357203,1,API_CALL,4
4752,4751,28898.358123,1,API_CALL,4
4753,0,28898.358658,1,API_CALL,4
4754,4753,28898.359566,1,API_CALL,4
4755,0,28898.360997,1,API_CALL,4
4756,4755,28898.361893,1,API_CALL,4
4757,0,28898.362449,1,API_CALL,4
4758,4757,28898.363436,1,API_CALL,4
4759,0,28898.366115,1,API_CALL,4
4760,4759,28898.367032,1,API_CALL,4
4761,0,28898.367557,1,API_CALL,4
4762,4761,28898.368453,1,API_CALL,4
4763,0,28898.371412,1,API_CALL,4
4764,4763,28898.372311,1,API_CALL,4
4765,0,28898.372837,1,API_CALL,4
4766,4765,28898.373744,1,API_CALL,4
4767,0,28898.378856,1,API_CALL,4
4768,4767,28898.379773,1,API_CALL,4
4769,0,28898.380303,1,API_CALL,4
4770,4769,28898.381213,1,API_CALL,4
4771,0,28898.383577,1,API_CALL,4
4772,4771,28898.384491,1,API_CALL,4
4773,0,28898.385020,1,API_CALL,4
4774,4773,28898.385931,1,API_CALL,4
4775,0,28898.387362,1,API_CALL,4
4776,4775,28898.388271,1,API_CALL,4
4777,0,28898.388791,1,API_CALL,4
4778,4777,28898.389703,1,API_CALL,4
4779,0,28898.392007,1,API_CALL,4
4780,4779,28898.392913,1,API_CALL,4
4781,0,28898.393429,1,API_CALL,4
4782,4781,28898.394343,1,API_CALL,4
4783,0,28898.396653,1,API_CALL,4
4784,4783,28898.397564,1,API_CALL,4
4785,0,28898.398089,1,API_CALL,4
4786,4785,28898.399003,1,API_CALL,4
4787,0,28898.400504,1,API_CALL,4
4788,4787,28898.401422,1,API_CALL,4
4789,0,28898.401949,1,API_CALL,4
4790,4789,28898.402863,1,API_CALL,4
4791,0,28898.405855,1,API_CALL,4
4792,4791,28898.406801,1,API_CALL,4
4793,0,28898.407355,1,API_CALL,4
4794,4793,28898.408301,1,API_CALL,4
4795,0,28898.411753,1,API_CALL,4
4796,4795,28898.412700,1,API_CALL,4
4797,0,28898.413236,1,API_CALL,4
4798,4797,28898.414181,1,API_CALL,4
4799,0,28898.417264,1,API_CALL,4
4800,4799,28898.418195,1,API_CALL,4
4801,0,28898.418732,1,API_CALL,4
4802,4801,28898.419680,1,API_CALL,4
4803,0,28898.422063,1,API_CALL,4
4804,4803,28898.423010,1,API_CALL,4
4805,0,28898.423549,1,API_CALL,4
4806,4805,28898.424492,1,API_CALL,4
4807,0,28898.426823,1,API_CALL,4
4808,4807,28898.427771,1,API_CALL,4
4809,0,28898.428286,1,API_CALL,4
4810,4809,28898.429225,1,API_CALL,4
4811,0,28898.431349,1,API_CALL,4
4812,4811,28898.432289,1,API_CALL,4
4813,0,28898.432841,1,API_CALL,4
4814,4813,28898.433780,1,API_CALL,4
4815,0,28898.437023,1,API_CALL,4
4816,4815,28898.437971,1,API_CALL,4
4817,0,28898.438525,1,API_CALL,4
4818,4817,28898.439460,1,API_CALL,4
4819,0,28898.441935,1,API_CALL,4
4820,4819,28898.442892,1,API_CALL,4
4821,0,28898.443458,1,API_CALL,4
4822,4821,28898.444400,1,API_CALL,4
4823,0,28898.446746,1,API_CALL,4
4824,4823,28898.447691,1,API_CALL,4
4825,0,28898.448226,1,API_CALL,4
4826,4825,28898.449169,1,API_CALL,4
4827,0,28898.452018,1,API_CALL,4
4828,4827,28898.452971,1,API_CALL,4
4829,0,28898.453497,1,API_CALL,4
4830,4829,28898.454441,1,API_CALL,4
4831,0,28898.457368,1,API_CALL,4
4832,4831,28898.458311,1,API_CALL,4
4833,0,28898.458852,1,API_CALL,4
4834,4833,28898.459789,1,API_CALL,4
4835,0,28898.461234,1,API_CALL,4
4836,4835,28898.462181,1,API_CALL,4
4837,0,28898.462718,1,API_CALL,4
4838,4837,28898.463669,1,API_CALL,4
4839,0,28898.466702,1,API_CALL,4
4840,4839,28898.467650,1,API_CALL,4
4841,0,28898.468166,1,API_CALL,4
4842,4841,28898.469110,1,API_CALL,4
4843,0,28898.472258,1,API_CALL,4
4844,4843,28898.473209,1,API_CALL,4
4845,0,28898.473725,1,API_CALL,4
4846,4845,28898.474670,1,API_CALL,4
4847,0,28898.479756,1,API_CALL,4
4848,4847,28898.480699,1,API_CALL,4
4849,0,28898.481228,1,API_CALL,4
4850,4849,28898.482170,1,API_CALL,4
4851,0,28898.484370,1,API_CALL,4
4852,4851,28898.485310,1,API_CALL,4
4853,0,28898.485822,1,API_CALL,4
4854,4853,28898.486770,1,API_CALL,4
4855,0,28898.490138,1,API_CALL,4
4856,4855,28898.491079,1,API_CALL,4
4857,0,28898.491634,1,API_CALL,4
4858,4857,28898.492568,1,API_CALL,4
4859,0,28898.494360,1,API_CALL,4
4860,4859,28898.495298,1,API_CALL,4
4861,0,28898.495822,1,API_CALL,4
4862,4861,28898.496768,1,API_CALL,4
4863,0,28898.503486,1,API_CALL,4
4864,4863,28898.504429,1,API_CALL,4
4865,0,28898.504956,1,API_CALL,4
4866,4865,28898.505899,1,API_CALL,4
4867,0,28898.508476,1,API_CALL,4
4868,4867,28898.509417,1,API_CALL,4
4869,0,28898.509936,1,API_CALL,4
4870,4869,28898.510868,1,API_CALL,4
4871,0,28898.514061,1,API_CALL,4
4872,4871,28898.514997,1,API_CALL,4
4873,0,28898.515523,1,API_CALL,4
4874,4873,28898.516459,1,API_CALL,4
4875,0,28898.520403,1,API_CALL,4
4876,4875,28898.521339,1,API_CALL,4
4877,0,28898.521850,1,API_CALL,4
4878,4877,28898.522777,1,API_CALL,4
4879,0,28898.525071,1,API_CALL,4
4880,4879,28898.526007,1,API_CALL,4
4881,0,28898.526605,1,API_CALL,4
4882,4881,28898.527537,1,API_CALL,4
4883,0,28898.530520,1,API_CALL,4
4884,4883,28898.531468,1,API_CALL,4
4885,0,28898.532052,1,API_CALL,4
4886,4885,28898.532989,1,API_CALL,4
4887,0,28898.534562,1,API_CALL,4
4888,4887,28898.535497,1,API_CALL,4
4889,0,28898.536003,1,API_CALL,4
4890,4889,28898.536937,1,API_CALL,4
4891,0,28898.539745,1,API_CALL,4
4892,4891,28898.540677,1,API_CALL,4
4893,0,28898.541190,1,API_CALL,4
4894,4893,28898.542117,1,API_CALL,4
4895,0,28898.545089,1,API_CALL,4
4896,4895,28898.546027,1,API_CALL,4
4897,0,28898.546576,1,API_CALL,4
4898,4897,28898.547509,1,API_CALL,4
4899,0,28898.551570,1,API_CALL,4
4900,4899,28898.552497,1,API_CALL,4
4901,0,28898.553028,1,API_CALL,4
4902,4901,28898.553958,1,API_CALL,4
4903,0,28898.556923,1,API_CALL,4
4904,4903,28898.557858,1,API_CALL,4
4905,0,28898.558408,1,API_CALL,4
4906,4905,28898.559347,1,API_CALL,4
4907,0,28898.561675,1,API_CALL,4
4908,4907,28898.562607,1,API_CALL,4
4909,0,28898.563161,1,API_CALL,4
4910,4909,28898.564098,1,API_CALL,4
4911,0,28898.566447,1,API_CALL,4
4912,4911,28898.567377,1,API_CALL,4
4913,0,28898.567906,1,API_CALL,4
4914,4913,28898.568838,1,API_CALL,4
4915,0,28898.571237,1,API_CALL,4
4916,4915,28898.572177,1,API_CALL,4
4917,0,28898.572701,1,API_CALL,4
4918,4917,28898.573638,1,API_CALL,4
4919,0,28898.577073,1,API_CALL,4
4920,4919,28898.578021,1,API_CALL,4
4921,0,28898.578541,1,API_CALL,4
4922,4921,28898.579455,1,API_CALL,4
4923,0,28898.583129,1,API_CALL,4
4924,4923,28898.584071,1,API_CALL,4
4925,0,28898.584595,1,API_CALL,4
4926,4925,28898.585532,1,API_CALL,4
4927,0,28898.588151,1,API_CALL,4
4928,4927,28898.589091,1,API_CALL,4
4929,0,28898.589618,1,API_CALL,4
4930,4929,28898.590561,1,API_CALL,4
4931,0,28898.592802,1,API_CALL,4
4932,4931,28898.593748,1,API_CALL,4
4933,0,28898.594290,1,API_CALL,4
4934,4933,28898.595231,1,API_CALL,4
4935,0,28898.598341,1,API_CALL,4
4936,4935,28898.599291,1,API_CALL,4
4937,0,28898.599815,1,API_CALL,4
4938,4937,28898.600751,1,API_CALL,4
4939,0,28898.602921,1,API_CALL,4
4940,4939,28898.603870,1,API_CALL,4
4941,0,28898.604396,1,API_CALL,4
4942,4941,28898.605332,1,API_CALL,4
4943,0,28898.608059,1,API_CALL,4
4944,4943,28898.609010,1,API_CALL,4
4945,0,28898.609613,1,API_CALL,4
4946,4945,28898.610561,1,API_CALL,4
4947,0,28898.612855,1,API_CALL,4
4948,4947,28898.613780,1,API_CALL,4
4949,0,28898.614370,1,API_CALL,4
4950,4949,28898.615310,1,API_CALL,4
4951,0,28898.619007,1,API_CALL,4
4952,4951,28898.619950,1,API_CALL,4
4953,0,28898.620476,1,API_CALL,4
4954,4953,28898.621412,1,API_CALL,4
4955,0,28898.624293,1,API_CALL,4
4956,4955,28898.625241,1,API_CALL,4
4957,0,28898.625758,1,API_CALL,4
4958,4957,28898.626701,1,API_CALL,4
4959,0,28898.629439,1,API_CALL,4
4960,4959,28898.630381,1,API_CALL,4
4961,0,28898.630900,1,API_CALL,4
4962,4961,28898.631841,1,API_CALL,4
4963,0,28898.634146,1,API_CALL,4
4964,4963,28898.635092,1,API_CALL,4
4965,0,28898.635606,1,API_CALL,4
4966,4965,28898.636550,1,API_CALL,4
4967,0,28898.640144,1,API_CALL,4
4968,4967,28898.641092,1,API_CALL,4
4969,0,28898.641625,1,API_CALL,4
4970,4969,28898.642572,1,API_CALL,4
4971,0,28898.645437,1,API_CALL,4
4972,4971,28898.646391,1,API_CALL,4
4973,0,28898.646902,1,API_CALL,4
4974,4973,28898.647850,1,API_CALL,4
4975,0,28898.650263,1,API_CALL,4
4976,4975,28898.651212,1,API_CALL,4
4977,0,28898.651727,1,API_CALL,4
4978,4977,28898.652671,1,API_CALL,4
4979,0,28898.657226,1,API_CALL,4
4980,4979,28898.658170,1,API_CALL,4
4981,0,28898.658682,1,API_CALL,4
4982,4981,28898.659631,1,API_CALL,4
4983,0,28898.661910,1,API_CALL,4
4984,4983,28898.662838,1,API_CALL,4
4985,0,28898.663353,1,API_CALL,4
4986,4985,28898.664280,1,API_CALL,4
4987,0,28898.667268,1,API_CALL,4
4988,4987,28898.668204,1,API_CALL,4
4989,0,28898.668768,1,API_CALL,4
4990,4989,28898.669696,1,API_CALL,4
4991,0,28898.671113,1,API_CALL,4
4992,4991,28898.672044,1,API_CALL,4
4993,0,28898.672552,1,API_CALL,4
4994,4993,28898.673484,1,API_CALL,4
4995,0,28898.675772,1,API_CALL,4
4996,4995,28898.676705,1,API_CALL,4
4997,0,28898.677240,1,API_CALL,4
4998,4997,28898.678176,1,API_CALL,4
4999,0,28898.680396,1,API_CALL,4
5000,4999,28898.681327,1,API_CALL,4
5001,0,28898.681844,1,API_CALL,4
5002,5001,28898.682774,1,API_CALL,4
5003,0,28898.685393,1,API_CALL,4
5004,5003,28898.686324,1,API_CALL,4
5005,0,28898.686841,1,API_CALL,4
5006,5005,28898.687776,1,API_CALL,4
5007,0,28898.690074,1,API_CALL,4
5008,5007,28898.691004,1,API_CALL,4
5009,0,28898.691604,1,API_CALL,4
5010,5009,28898.692534,1,API_CALL,4
5011,0,28898.695384,1,API_CALL,4
5012,5011,28898.696326,1,API_CALL,4
5013,0,28898.696910,1,API_CALL,4
5014,5013,28898.697844,1,API_CALL,4
5015,0,28898.700235,1,API_CALL,4
5016,5015,28898.701164,1,API_CALL,4
5017,0,28898.701681,1,API_CALL,4
5018,5017,28898.702614,1,API_CALL,4
5019,0,28898.704858,1,API_CALL,4
5020,5019,28898.705784,1,API_CALL,4
5021,0,28898.706294,1,API_CALL,4
5022,5021,28898.707223,1,API_CALL,4
5023,0,28898.709913,1,API_CALL,4
5024,5023,28898.710847,1,API_CALL,4
5025,0,28898.711374,1,API_CALL,4
5026,5025,28898.712303,1,API_CALL,4
5027,0,28898.715441,1,API_CALL,4
5028,5027,28898.716383,1,API_CALL,4
5029,0,28898.716919,1,API_CALL,4
5030,5029,28898.717854,1,API_CALL,4
5031,0,28898.720043,1,API_CALL,4
5032,5031,28898.720974,1,API_CALL,4
5033,0,28898.721505,1,API_CALL,4
5034,5033,28898.722434,1,API_CALL,4
5035,0,28898.724829,1,API_CALL,4
5036,5035,28898.725764,1,API_CALL,4
5037,0,28898.726305,1,API_CALL,4
5038,5037,28898.727234,1,API_CALL,4
5039,0,28898.729974,1,API_CALL,4
5040,5039,28898.730904,1,API_CALL,4
5041,0,28898.731425,1,API_CALL,4
5042,5041,28898.732355,1,API_CALL,4
5043,0,28898.734695,1,API_CALL,4
5044,5043,28898.735625,1,API_CALL,4
5045,0,28898.736142,1,API_CALL,4
5046,5045,28898.737074,1,API_CALL,4
5047,0,28898.739524,1,API_CALL,4
5048,5047,28898.740422,1,API_CALL,4
5049,0,28898.740955,1,API_CALL,4
5050,5049,28898.741851,1,API_CALL,4
5051,0,28898.744828,1,API_CALL,4
5052,5051,28898.745742,1,API_CALL,4
5053,0,28898.746260,1,API_CALL,4
5054,5053,28898.747161,1,API_CALL,4
5055,0,29017.964402,1,API_CALL,4
5056,5055,29017.966711,1,API_CALL,4
5057,0,29017.968471,1,API_CALL,4
5058,5057,29017.969474,1,API_CALL,4
5059,0,29017.973031,1,API_CALL,4
5060,5059,29017.973930,1,API_CALL,4
5061,0,29017.974612,1,API_CALL,4
5062,5061,29017.975514,1,API_CALL,4
5063,0,29017.979930,1,API_CALL,4
5064,5063,29017.980845,1,API_CALL,4
5065,0,29017.981436,1,API_CALL,4
5066,5065,29017.982328,1,API_CALL,4
5067,0,29017.984649,1,API_CALL,4
5068,5067,29017.985554,1,API_CALL,4
5069,0,29017.986093,1,API_CALL,4
5070,5069,29017.986995,1,API_CALL,4
5071,0,29017.989425,1,API_CALL,4
5072,5071,29017.990333,1,API_CALL,4
5073,0,29017.991020,1,API_CALL,4
5074,5073,29017.991915,1,API_CALL,4
5075,0,29017.994333,1,API_CALL,4
5076,5075,29017.995233,1,API_CALL,4
5077,0,29017.995873,1,API_CALL,4
5078,5077,29017.996774,1,API_CALL,4
5079,0,29017.999073,1,API_CALL,4
5080,5079,29017.999973,1,API_CALL,4
5081,0,29018.000540,1,API_CALL,4
5082,5081,29018.001454,1,API_CALL,4
5083,0,29018.003701,1,API_CALL,4
5084,5083,29018.004615,1,API_CALL,4
5085,0,29018.005187,1,API_CALL,4
5086,5085,29018.006084,1,API_CALL,4
5087,0,29018.008266,1,API_CALL,4
5088,5087,29018.009173,1,API_CALL,4
5089,0,29018.009724,1,API_CALL,4
5090,5089,29018.010634,1,API_CALL,4
5091,0,29018.013076,1,API_CALL,4
5092,5091,29018.013973,1,API_CALL,4
5093,0,29018.014529,1,API_CALL,4
5094,5093,29018.015434,1,API_CALL,4
5095,0,29018.017296,1,API_CALL,4
5096,5095,29018.018160,1,API_CALL,4
5097,0,29018.018757,1,API_CALL,4
5098,5097,29018.019653,1,API_CALL,4
5099,0,29018.022509,1,API_CALL,4
5100,5099,29018.023407,1,API_CALL,4
5101,0,29018.023966,1,API_CALL,4
5102,5101,29018.024873,1,API_CALL,4
5103,0,29018.027266,1,API_CALL,4
5104,5103,29018.028171,1,API_CALL,4
5105,0,29018.028736,1,API_CALL,4
5106,5105,29018.029641,1,API_CALL,4
5107,0,29018.033013,1,API_CALL,4
5108,5107,29018.033912,1,API_CALL,4
5109,0,29018.034475,1,API_CALL,4
5110,5109,29018.035381,1,API_CALL,4
5111,0,29018.038428,1,API_CALL,4
5112,5111,29018.039331,1,API_CALL,4
5113,0,29018.039885,1,API_CALL,4
5114,5113,29018.040793,1,API_CALL,4
5115,0,29018.043054,1,API_CALL,4
5116,5115,29018.043961,1,API_CALL,4
5117,0,29018.044497,1,API_CALL,4
5118,5117,29018.045401,1,API_CALL,4
5119,0,29018.047211,1,API_CALL,4
5120,5119,29018.048107,1,API_CALL,4
5121,0,29018.049065,1,API_CALL,4
5122,5121,29018.049973,1,API_CALL,4
5123,0,29018.052751,1,API_CALL,4
5124,5123,29018.053651,1,API_CALL,4
5125,0,29018.054227,1,API_CALL,4
5126,5125,29018.055133,1,API_CALL,4
5127,0,29018.057465,1,API_CALL,4
5128,5127,29018.058373,1,API_CALL,4
5129,0,29018.058988,1,API_CALL,4
5130,5129,29018.059908,1,API_CALL,4
5131,0,29018.062138,1,API_CALL,4
5132,5131,29018.063041,1,API_CALL,4
5133,0,29018.076475,1,API_CALL,4
5134,5133,29018.077411,1,API_CALL,4
5135,0,29018.079832,1,API_CALL,4
5136,5135,29018.080731,1,API_CALL,4
5137,0,29018.081272,1,API_CALL,4
5138,5137,29018.082172,1,API_CALL,4
5139,0,29018.084495,1,API_CALL,4
5140,5139,29018.085403,1,API_CALL,4
5141,0,29018.085928,1,API_CALL,4
5142,5141,29018.086831,1,API_CALL,4
5143,0,29018.089620,1,API_CALL,4
5144,5143,29018.090532,1,API_CALL,4
5145,0,29018.091064,1,API_CALL,4
5146,5145,29018.091960,1,API_CALL,4
5147,0,29018.094389,1,API_CALL,4
5148,5147,29018.095291,1,API_CALL,4
5149,0,29018.095815,1,API_CALL,4
5150,5149,29018.096720,1,API_CALL,4
5151,0,29018.099396,1,API_CALL,4
5152,5151,29018.100402,1,API_CALL,4
5153,0,29018.100925,1,API_CALL,4
5154,5153,29018.101820,1,API_CALL,4
5155,0,29018.104739,1,API_CALL,4
5156,5155,29018.105742,1,API_CALL,4
5157,0,29018.106297,1,API_CALL,4
5158,5157,29018.107311,1,API_CALL,4
5159,0,29018.109532,1,API_CALL,4
5160,5159,29018.110440,1,API_CALL,4
5161,0,29018.111057,1,API_CALL,4
5162,5161,29018.111952,1,API_CALL,4
5163,0,29018.114447,1,API_CALL,4
5164,5163,29018.115351,1,API_CALL,4
5165,0,29018.115928,1,API_CALL,4
5166,5165,29018.116831,1,API_CALL,4
5167,0,29018.119661,1,API_CALL,4
5168,5167,29018.120571,1,API_CALL,4
5169,0,29018.121145,1,API_CALL,4
5170,5169,29018.122052,1,API_CALL,4
5171,0,29018.125473,1,API_CALL,4
5172,5171,29018.126380,1,API_CALL,4
5173,0,29018.126942,1,API_CALL,4
5174,5173,29018.127844,1,API_CALL,4
5175,0,29018.130496,1,API_CALL,4
5176,5175,29018.131403,1,API_CALL,4
5177,0,29018.131990,1,API_CALL,4
5178,5177,29018.132885,1,API_CALL,4
5179,0,29018.135758,1,API_CALL,4
5180,5179,29018.136661,1,API_CALL,4
5181,0,29018.137201,1,API_CALL,4
5182,5181,29018.138101,1,API_CALL,4
5183,0,29018.141574,1,API_CALL,4
5184,5183,29018.142476,1,API_CALL,4
5185,0,29018.143080,1,API_CALL,4
5186,5185,29018.143981,1,API_CALL,4
5187,0,29018.148481,1,API_CALL,4
5188,5187,29018.149390,1,API_CALL,4
5189,0,29018.149946,1,API_CALL,4
5190,5189,29018.150852,1,API_CALL,4
5191,0,29018.153222,1,API_CALL,4
5192,5191,29018.154127,1,API_CALL,4
5193,0,29018.154690,1,API_CALL,4
5194,5193,29018.155592,1,API_CALL,4
5195,0,29018.158555,1,API_CALL,4
5196,5195,29018.159450,1,API_CALL,4
5197,0,29018.161586,1,API_CALL,4
5198,5197,29018.162492,1,API_CALL,4
5199,0,29018.166302,1,API_CALL,4
5200,5199,29018.167210,1,API_CALL,4
5201,0,29018.167788,1,API_CALL,4
5202,5201,29018.168690,1,API_CALL,4
5203,0,29018.171009,1,API_CALL,4
5204,5203,29018.171911,1,API_CALL,4
5205,0,29018.172474,1,API_CALL,4
5206,5205,29018.173370,1,API_CALL,4
5207,0,29018.175948,1,API_CALL,4
5208,5207,29018.176850,1,API_CALL,4
5209,0,29018.177394,1,API_CALL,4
5210,5209,29018.178290,1,API_CALL,4
5211,0,29018.179685,1,API_CALL,4
5212,5211,29018.180584,1,API_CALL,4
5213,0,29018.181128,1,API_CALL,4
5214,5213,29018.182029,1,API_CALL,4
5215,0,29018.187422,1,API_CALL,4
5216,5215,29018.188330,1,API_CALL,4
5217,0,29018.188876,1,API_CALL,4
5218,5217,29018.189779,1,API_CALL,4
5219,0,29018.192285,1,API_CALL,4
5220,5219,29018.193190,1,API_CALL,4
5221,0,29018.193740,1,API_CALL,4
5222,5221,29018.194639,1,API_CALL,4
5223,0,29018.198347,1,API_CALL,4
5224,5223,29018.199250,1,API_CALL,4
5225,0,29018.200987,1,API_CALL,4
5226,5225,29018.201890,1,API_CALL,4
5227,0,29018.204519,1,API_CALL,4
5228,5227,29018.205430,1,API_CALL,4
5229,0,29018.205980,1,API_CALL,4
5230,5229,29018.206879,1,API_CALL,4
5231,0,29018.209124,1,API_CALL,4
5232,5231,29018.210028,1,API_CALL,4
5233,0,29018.210550,1,API_CALL,4
5234,5233,29018.211450,1,API_CALL,4
5235,0,29018.215667,1,API_CALL,4
5236,5235,29018.216567,1,API_CALL,4
5237,0,29018.218063,1,API_CALL,4
5238,5237,29018.218977,1,API_CALL,4
5239,0,29018.221243,1,API_CALL,4
5240,5239,29018.222161,1,API_CALL,4
5241,0,29018.222692,1,API_CALL,4
5242,5241,29018.223599,1,API_CALL,4
5243,0,29018.225929,1,API_CALL,4
5244,5243,29018.226849,1,API_CALL,4
5245,0,29018.227381,1,API_CALL,4
5246,5245,29018.228289,1,API_CALL,4
5247,0,29018.232551,1,API_CALL,4
5248,5247,29018.233457,1,API_CALL,4
5249,0,29018.233984,1,API_CALL,4
5250,5249,29018.234889,1,API_CALL,4
5251,0,29018.237262,1,API_CALL,4
5252,5251,29018.238168,1,API_CALL,4
5253,0,29018.238698,1,API_CALL,4
5254,5253,29018.239608,1,API_CALL,4
5255,0,29018.241955,1,API_CALL,4
5256,5255,29018.242859,1,API_CALL,4
5257,0,29018.243411,1,API_CALL,4
5258,5257,29018.244317,1,API_CALL,4
5259,0,29018.247145,1,API_CALL,4
